"","area","iso_code","area_name","date.x","people_vaccinated","population","mortality_rate","vax","annual_passengers","test_days","date.y","max_tests","tests_per_day","I","IV","SV","S"
"138",4,"ETH","Ethiopia","2021-06-01",1894717,117876226,0.0152686007138281,0.0160737840385219,4940183,436,"2021-06-08",2759855,6329.94266055046,564.492245064123,9.22175493587655,1894707.77824506,115980944.507755
"139",4,"ARM","Armenia","2021-06-01",46503,2968128,0.0199072933694606,0.0156674509994178,54940,481,"2021-06-08",1111596,2311.01039501039,179.711562136134,2.86043786386571,46500.1395621361,2921445.28843786
"140",4,"GMB","Gambia","2021-06-01",30421,2486937,0.0298233922025991,0.0122323162991262,151776,369,"2021-05-10",65962,178.758807588076,4.23357229234194,0.0524277076580549,30420.9475722923,2456511.76642771
"141",4,"AFG","Afghanistan","2021-06-01",482952,39835428,0.0361125282413818,0.0121236804585104,449041.025,369,"2021-06-08",0,0,1714.38822546925,21.0397745307519,482930.960225469,39350761.6117745
"142",4,"IRQ","Iraq","2021-06-01",447321,41179351,0.0133023580162823,0.0108627501195927,764661,338,"2021-06-08",10762364,31841.3136094675,8066.27381528524,88.5841847147615,447232.415815285,40723963.7261847
"143",4,"MOZ","Mozambique","2021-06-01",319511,32163045,0.0117473477130612,0.0099341029433003,327742,418,"2021-06-08",561992,1344.47846889952,60.5346090778407,0.607390922159267,319510.392609078,31843473.4653909
"144",4,"COG","Congo","2021-06-01",55445,5657017,0.012722434724763,0.00980110188815059,226389.879,369,"2021-06-08",0,0,0,0,55445,5601572
"145",4,"NGA","Nigeria","2021-06-01",1964095,211400704,0.0125750368444386,0.00929086309949091,3401186.766,162,"2021-06-07",2180444,13459.5308641975,123.41461860197,1.15738139802978,1964093.8426186,209436485.585381
"146",4,"SDN","Sudan","2021-06-01",417209,44909351,0.0739362293078547,0.0092900251442066,386838,369,"2021-06-08",0,0,176.346375524331,1.65362447566878,417207.346375524,44491965.6536245
"147",4,"SLE","Sierra Leone","2021-06-01",71821,8141343,0.0187248163071818,0.00882176319066768,50193,369,"2021-06-08",0,0,7.64594891874719,0.0680510812528105,71820.9319489187,8069514.35405108
"148",4,"TJK","Tajikistan","2021-06-01",83743,9749625,0.0066355549073939,0.00858935600087183,260316,369,"2021-06-08",0,0,0,0,83743,9665882
"149",4,"SOM","Somalia","2021-06-01",129419,16359500,0.0520438548998376,0.00791093859836792,258336,369,"2021-06-08",0,0,9.92089061401632,0.0791093859836792,129418.920890614,16230071.0791094
"150",4,"ZMB","Zambia","2021-06-01",141829,18920657,0.0125691203576611,0.0074959870579547,8717.833,404,"2021-06-08",1629565,4033.57673267327,678.588888704658,5.12511129534244,141823.874888705,18778149.4111113
"151",4,"NER","Niger","2021-06-01",170716,25130810,0.0352941176470588,0.00679309580550726,119652,369,"2021-06-08",0,0,5.95924142516696,0.0407585748330436,170715.959241425,24960088.0407586
"152",4,"YEM","Yemen","2021-06-01",196234,30490639,0.193756412135424,0.00643587692602966,52034.893,369,"2021-06-08",0,0,22.9930609361778,0.148939063822178,196233.851060936,30294382.0069391
"153",4,"MRT","Mauritania","2021-06-01",30561,4775110,0.023272178939432,0.0064000619881008,100904,68,"2021-04-04",254282,3739.44117647059,98.5074850543757,0.634514945624289,30560.3654850544,4744450.49251495
"154",4,"CAF","Central African Republic","2021-06-01",26541,4919987,0.0138008731164625,0.005394526448952,77273,369,"2021-06-08",0,0,3.40950756333299,0.0184924366670075,26540.9815075633,4893442.59049244
"155",4,"MLI","Mali","2021-06-01",111439,20855724,0.0360932700363027,0.00534332924620598,363857.3759,369,"2021-06-08",0,0,5.39899640885159,0.0290035911484061,111438.970996409,20744279.6010036
"156",4,"SYR","Syria","2021-06-01",71519,18275704,0.0718218623481781,0.00391333762026349,10409.547,369,"2021-06-08",0,0,78.8322906340571,0.309709365942893,71518.6902906341,18204106.1677094
"157",4,"MDG","Madagascar","2021-06-01",78539,28427333,0.0201398534412568,0.00276279874724794,186314.332,145,"2021-06-08",207165,1428.72413793103,104.568298448961,0.289701551038924,78538.710298449,28348689.4317016
"158",4,"CMR","Cameroon","2021-06-01",66216,27224262,0.0159566479775731,0.00243224224039572,40884,369,"2021-06-08",0,0,340.882868775065,0.831131224934582,66215.1688687751,27157705.1171312
"159",4,"BEN","Benin","2021-06-01",21834,12451031,0.0124969067062608,0.00175358972281091,137640,369,"2021-06-08",0,0,9.41146715609334,0.0165328439066612,21833.9834671561,12429187.5885328
"160",4,"COD","Democratic Republic of Congo","2021-06-01",23197,92377986,0.0232897519135122,0.00025110960959898,277588.159,394,"2021-06-08",149877,380.39847715736,136.823633641049,0.0343663589504971,23196.965633641,92354652.1763664
"161",4,"DZA","Algeria","2021-06-01",0,44616626,0.0264343281654728,0,1460077,369,"2021-06-08",0,0,530.572,0,0,44616095.428
"162",4,"KGZ","Kyrgyzstan","2021-06-01",0,6628347,0.0168501773214253,0,191774,369,"2021-06-08",0,0,603.142,0,0,6627743.858
"163",4,"VEN","Venezuela","2021-06-01",0,28704947,0.0108479412963718,0,283524,369,"2021-06-08",0,0,2694.572,0,0,28702252.428
"164",4,"NIC","Nicaragua","2021-06-01",0,6702379,0.0244061602714696,0,61031,369,"2021-06-08",0,0,44.858,0,0,6702334.142
"165",4,"SWZ","Eswatini","2021-06-01",0,1172369,0.0360278372591006,0,10647,369,"2021-06-08",0,0,8.858,0,0,1172360.142
"166",4,"UGA","Uganda","2021-06-01",0,47123533,0.00662166858731639,0,6158.84535,364,"2021-06-08",1168479,3210.10714285714,1053.428,0,0,47122479.572
